

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:10:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   847  0041                     ??_sprintf:
   848                           
   849                           ; 1 bytes @ 0x7
   850  0041                     	ds	3
   851  0044                     sprintf@ap:
   852                           
   853                           ; 1 bytes @ 0xA
   854  0044                     	ds	1
   855  0045                     sprintf@flag:
   856                           
   857                           ; 1 bytes @ 0xB
   858  0045                     	ds	1
   859  0046                     sprintf@prec:
   860                           
   861                           ; 1 bytes @ 0xC
   862  0046                     	ds	1
   863  0047                     sprintf@val:
   864                           
   865                           ; 2 bytes @ 0xD
   866  0047                     	ds	2
   867  0049                     sprintf@sp:
   868                           
   869                           ; 1 bytes @ 0xF
   870  0049                     	ds	1
   871  004A                     sprintf@c:
   872                           
   873                           ; 1 bytes @ 0x10
   874  004A                     	ds	1
   875  004B                     ??_main:
   876                           
   877                           ; 1 bytes @ 0x11
   878  004B                     	ds	5
   879                           
   880                           	psect	maintext
   881  0636                     __pmaintext:	
   882 ;;
   883 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   884 ;;
   885 ;; *************** function _main *****************
   886 ;; Defined at:
   887 ;;		line 185 in file "MASTER.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;		None
   890 ;; Auto vars:     Size  Location     Type
   891 ;;		None
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   896 ;; Tracked objects:
   897 ;;		On entry : B00/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       0       0       0       0
   902 ;;      Locals:         0       0       0       0       0
   903 ;;      Temps:          0       5       0       0       0
   904 ;;      Totals:         0       5       0       0       0
   905 ;;Total ram usage:        5 bytes
   906 ;; Hardware stack levels required when called:    3
   907 ;; This function calls:
   908 ;;		_LCD_Limpia
   909 ;;		_Lcd_Init
   910 ;;		_Lcd_Set_Cursor
   911 ;;		_Lcd_Write_String
   912 ;;		_conf_tx
   913 ;;		_escribir_UART
   914 ;;		_setup
   915 ;;		_slave_1
   916 ;;		_slave_2
   917 ;;		_slave_3
   918 ;;		_sprintf
   919 ;;		_wilder
   920 ;; This function is called by:
   921 ;;		Startup code after reset
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925                           
   926                           ;psect for function _main
   927  0636                     _main:
   928  0636                     l1512:	
   929                           ;incstack = 0
   930                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   931                           
   932                           
   933                           ;MASTER.c: 186:     setup();
   934  0636  120A  118A  23F0  120A  118A  	fcall	_setup
   935                           
   936                           ;MASTER.c: 187:     wilder();
   937  063B  120A  118A  2373  120A  118A  	fcall	_wilder
   938  0640                     l1514:
   939                           
   940                           ;MASTER.c: 188:     conf_tx();
   941  0640  120A  118A  23AE  120A  118A  	fcall	_conf_tx
   942  0645                     l1516:
   943                           
   944                           ;MASTER.c: 190:     Lcd_Init();
   945  0645  120A  118A  25CC  120A  118A  	fcall	_Lcd_Init
   946  064A                     l1518:
   947                           
   948                           ;MASTER.c: 191:     LCD_Limpia();
   949  064A  120A  118A  23A1  120A  118A  	fcall	_LCD_Limpia
   950  064F                     l1520:
   951                           
   952                           ;MASTER.c: 197:             v_pot=slave_1();
   953  064F  120A  118A  2456  120A  118A  	fcall	_slave_1
   954  0654  1283               	bcf	3,5	;RP0=0, select bank0
   955  0655  1303               	bcf	3,6	;RP1=0, select bank0
   956  0656  00CB               	movwf	??_main
   957  0657  084B               	movf	??_main,w
   958  0658  00A5               	movwf	_v_pot
   959  0659                     l1522:
   960                           
   961                           ;MASTER.c: 198:        _delay((unsigned long)((25)*(8000000/4000.0)));
   962  0659  3041               	movlw	65
   963  065A  1283               	bcf	3,5	;RP0=0, select bank0
   964  065B  1303               	bcf	3,6	;RP1=0, select bank0
   965  065C  00CC               	movwf	??_main+1
   966  065D  30ED               	movlw	237
   967  065E  00CB               	movwf	??_main
   968  065F                     u767:
   969  065F  0BCB               	decfsz	??_main,f
   970  0660  2E5F               	goto	u767
   971  0661  0BCC               	decfsz	??_main+1,f
   972  0662  2E5F               	goto	u767
   973  0663  2E64               	nop2
   974                           
   975                           ;MASTER.c: 199:             cont=slave_2();
   976  0664  120A  118A  247E  120A  118A  	fcall	_slave_2
   977  0669  1283               	bcf	3,5	;RP0=0, select bank0
   978  066A  1303               	bcf	3,6	;RP1=0, select bank0
   979  066B  00CB               	movwf	??_main
   980  066C  01CC               	clrf	??_main+1
   981  066D  084B               	movf	??_main,w
   982  066E  00A2               	movwf	_cont
   983  066F  084C               	movf	??_main+1,w
   984  0670  00A3               	movwf	_cont+1
   985  0671                     l1524:
   986                           
   987                           ;MASTER.c: 200:        _delay((unsigned long)((25)*(8000000/4000.0)));
   988  0671  3041               	movlw	65
   989  0672  1283               	bcf	3,5	;RP0=0, select bank0
   990  0673  1303               	bcf	3,6	;RP1=0, select bank0
   991  0674  00CC               	movwf	??_main+1
   992  0675  30ED               	movlw	237
   993  0676  00CB               	movwf	??_main
   994  0677                     u777:
   995  0677  0BCB               	decfsz	??_main,f
   996  0678  2E77               	goto	u777
   997  0679  0BCC               	decfsz	??_main+1,f
   998  067A  2E77               	goto	u777
   999  067B  2E7C               	nop2
  1000  067C                     l1526:
  1001                           
  1002                           ;MASTER.c: 201:             temp = slave_3();
  1003  067C  120A  118A  24A6  120A  118A  	fcall	_slave_3
  1004  0681  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0682  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0683  00CB               	movwf	??_main
  1007  0684  084B               	movf	??_main,w
  1008  0685  00A4               	movwf	_temp
  1009                           
  1010                           ;MASTER.c: 202:        _delay((unsigned long)((25)*(8000000/4000.0)));
  1011  0686  3041               	movlw	65
  1012  0687  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0688  1303               	bcf	3,6	;RP1=0, select bank0
  1014  0689  00CC               	movwf	??_main+1
  1015  068A  30ED               	movlw	237
  1016  068B  00CB               	movwf	??_main
  1017  068C                     u787:
  1018  068C  0BCB               	decfsz	??_main,f
  1019  068D  2E8C               	goto	u787
  1020  068E  0BCC               	decfsz	??_main+1,f
  1021  068F  2E8C               	goto	u787
  1022  0690  2E91               	nop2
  1023                           
  1024                           ;MASTER.c: 203:            pot=v_pot;
  1025  0691  1283               	bcf	3,5	;RP0=0, select bank0
  1026  0692  1303               	bcf	3,6	;RP1=0, select bank0
  1027  0693  0825               	movf	_v_pot,w
  1028  0694  00CB               	movwf	??_main
  1029  0695  01CC               	clrf	??_main+1
  1030  0696  084B               	movf	??_main,w
  1031  0697  00A0               	movwf	_pot
  1032  0698  084C               	movf	??_main+1,w
  1033  0699  00A1               	movwf	_pot+1
  1034  069A                     l1528:
  1035                           
  1036                           ;MASTER.c: 204:         escribir_UART(pot);
  1037  069A  0821               	movf	_pot+1,w
  1038  069B  00F1               	movwf	escribir_UART@a+1
  1039  069C  0820               	movf	_pot,w
  1040  069D  00F0               	movwf	escribir_UART@a
  1041  069E  120A  118A  2396  120A  118A  	fcall	_escribir_UART
  1042  06A3                     l1530:
  1043                           
  1044                           ;MASTER.c: 205:         LCD_Limpia();
  1045  06A3  120A  118A  23A1  120A  118A  	fcall	_LCD_Limpia
  1046  06A8                     l1532:
  1047                           
  1048                           ;MASTER.c: 206:         Lcd_Set_Cursor(1,1);
  1049  06A8  01F4               	clrf	Lcd_Set_Cursor@y
